,ent,type,pob_ent,percentage,year
466,19,Income Vulnerability,5178910,0.053278585648331406,2016
467,20,Income Vulnerability,4044455,0.023280021659284132,2016
468,21,Income Vulnerability,6272194,0.06206042096274446,2016
469,22,Income Vulnerability,2042725,0.08932724669253081,2016
470,23,Income Vulnerability,1632900,0.04311654112315512,2016
471,24,Income Vulnerability,2784951,0.07958955112675233,2016
472,25,Income Vulnerability,3017801,0.07420403134600327,2016
473,26,Income Vulnerability,2983907,0.0819090541360706,2016
474,27,Income Vulnerability,2415042,0.025937023041421224,2016
475,28,Income Vulnerability,3594962,0.10093903635142736,2016
476,29,Income Vulnerability,1300859,0.08249856441013208,2016
477,30,Income Vulnerability,8123403,0.049729405275104534,2016
478,31,Income Vulnerability,2153877,0.057424356172613385,2016
479,32,Income Vulnerability,1592270,0.08911553944996765,2016
480,1,Income Vulnerability,1342587,0.10281121446878302,2018
481,2,Income Vulnerability,3648116,0.0675482906793534,2018
482,3,Income Vulnerability,839675,0.04666091047131331,2018
483,4,Income Vulnerability,952279,0.04594871881034865,2018
484,5,Income Vulnerability,3073513,0.11257573987811341,2018
485,6,Income Vulnerability,763300,0.054078344032490504,2018
486,7,Income Vulnerability,5463342,0.025048587476310287,2018
487,8,Income Vulnerability,3826880,0.10241136382640689,2018
488,9,Income Vulnerability,8781315,0.07763074209272756,2018
489,10,Income Vulnerability,1820740,0.10264947219262498,2018
490,11,Income Vulnerability,5964968,0.07469981398056116,2018
491,12,Income Vulnerability,3629032,0.03041692660742589,2018
492,13,Income Vulnerability,2990303,0.03799247099708625,2018
493,14,Income Vulnerability,8222691,0.07658368774893766,2018
494,15,Income Vulnerability,17666779,0.08724742637013799,2018
495,16,Income Vulnerability,4695278,0.04869871389936869,2018
496,17,Income Vulnerability,1994133,0.05737982371286168,2018
497,18,Income Vulnerability,1296947,0.04896884760903877,2018
498,19,Income Vulnerability,5321301,0.06578917448947165,2018
499,20,Income Vulnerability,4091380,0.026348811403487334,2018
500,21,Income Vulnerability,6388085,0.061239635978544434,2018
501,22,Income Vulnerability,2100009,0.06343639479640326,2018
502,23,Income Vulnerability,1722567,0.04090058616007389,2018
503,24,Income Vulnerability,2831855,0.07375306998416233,2018
504,25,Income Vulnerability,3066439,0.06474513270930875,2018
505,26,Income Vulnerability,3061963,0.08724239972854016,2018
506,27,Income Vulnerability,2460882,0.02525314094702631,2018
507,28,Income Vulnerability,3672328,0.13216548195041403,2018
508,29,Income Vulnerability,1334803,0.07635958265002402,2018
509,30,Income Vulnerability,8236730,0.06146735415632174,2018
510,31,Income Vulnerability,2207156,0.05476006227017936,2018
511,32,Income Vulnerability,1615040,0.07729344164850406,2018
512,1,Non poor or vulnerable,1238279,0.276311719733598,2012
513,2,Non poor or vulnerable,3343793,0.23543981340950232,2012
514,3,Non poor or vulnerable,701794,0.32016517667577665,2012
515,4,Non poor or vulnerable,868475,0.21162497481217077,2012
516,5,Non poor or vulnerable,2862143,0.34894972054156626,2012
517,6,Non poor or vulnerable,689208,0.27576145372659633,2012
518,7,Non poor or vulnerable,5064198,0.06407826076310602,2012
519,8,Non poor or vulnerable,3610061,0.26629522326631044,2012
520,9,Non poor or vulnerable,8874778,0.32138775753038556,2012
521,10,Non poor or vulnerable,1715364,0.17038541090987103,2012
522,11,Non poor or vulnerable,5680323,0.180714547394576,2012
523,12,Non poor or vulnerable,3505076,0.06358663834963921,2012
524,13,Non poor or vulnerable,2777755,0.13533086971313166,2012
525,14,Non poor or vulnerable,7667912,0.2379030953928527,2012
526,15,Non poor or vulnerable,16165954,0.17370190463241453,2012
527,16,Non poor or vulnerable,4502198,0.11457581385803112,2012
528,17,Non poor or vulnerable,1855788,0.1790236815843189,2012
529,18,Non poor or vulnerable,1162298,0.18602200124236642,2012
530,19,Non poor or vulnerable,4873250,0.39232586056533114,2012
531,20,Non poor or vulnerable,3930738,0.1034383365159418,2012
532,21,Non poor or vulnerable,6015348,0.09350315226982711,2012
533,22,Non poor or vulnerable,1916292,0.24026296618678156,2012
534,23,Non poor or vulnerable,1452036,0.24598012721447676,2012
535,24,Non poor or vulnerable,2679773,0.18251322033620013,2012
536,25,Non poor or vulnerable,2911104,0.23821890251945654,2012
537,26,Non poor or vulnerable,2820397,0.2960639938278193,2012
538,27,Non poor or vulnerable,2313144,0.1335208702960127,2012
539,28,Non poor or vulnerable,3429728,0.26019585226583564,2012
540,29,Non poor or vulnerable,1229936,0.12162746679502023,2012
541,30,Non poor or vulnerable,7867441,0.1281658165596666,2012
542,31,Non poor or vulnerable,2040412,0.1786879316530191,2012
543,32,Non poor or vulnerable,1541155,0.18952733501821686,2012
544,1,Non poor or vulnerable,1273851,0.31005117552994815,2014
545,2,Non poor or vulnerable,3444107,0.26506522590616377,2014
546,3,Non poor or vulnerable,747567,0.2977432123140802,2014
547,4,Non poor or vulnerable,896946,0.20363098781866468,2014
548,5,Non poor or vulnerable,2935848,0.3454092309956101,2014
549,6,Non poor or vulnerable,713154,0.26115397235379734,2014
550,7,Non poor or vulnerable,5197565,0.060310741664606406,2014
551,8,Non poor or vulnerable,3679912,0.27837105887314695,2014
552,9,Non poor or vulnerable,8820096,0.3566870473972165,2014
553,10,Non poor or vulnerable,1751418,0.21760139498395015,2014
554,11,Non poor or vulnerable,5763682,0.17194876469590098,2014
555,12,Non poor or vulnerable,3550275,0.05979086127130997,2014
556,13,Non poor or vulnerable,2850296,0.1478281553915804,2014
557,14,Non poor or vulnerable,7860753,0.27128482474897764,2014
558,15,Non poor or vulnerable,16673086,0.17419690631956194,2014
559,16,Non poor or vulnerable,4571735,0.11685716691803003,2014
560,17,Non poor or vulnerable,1901076,0.15842817436020443,2014
561,18,Non poor or vulnerable,1206884,0.23538219083192752,2014
562,19,Non poor or vulnerable,5021727,0.42496057631169515,2014
563,20,Non poor or vulnerable,3989130,0.07893676064705839,2014
564,21,Non poor or vulnerable,6134172,0.10495271407453198,2014
565,22,Non poor or vulnerable,1977098,0.24910500137069583,2014
566,23,Non poor or vulnerable,1541196,0.23716256725296458,2014
567,24,Non poor or vulnerable,2725175,0.18955883567110368,2014
568,25,Non poor or vulnerable,2964398,0.23360695830991654,2014
569,26,Non poor or vulnerable,2902359,0.31311908692205204,2014
570,27,Non poor or vulnerable,2359842,0.1062706740536019,2014
571,28,Non poor or vulnerable,3508919,0.26486732808594327,2014
572,29,Non poor or vulnerable,1264496,0.10849144639445281,2014
573,30,Non poor or vulnerable,7989354,0.1220976063897031,2014
574,31,Non poor or vulnerable,2088925,0.19506061730315832,2014
575,32,Non poor or vulnerable,1566101,0.15953249503065256,2014
576,1,Non poor or vulnerable,1309930,0.33190475826952587,2016
577,2,Non poor or vulnerable,3549320,0.33007505663056586,2016
578,3,Non poor or vulnerable,793825,0.3358813340471766,2016
579,4,Non poor or vulnerable,925421,0.2010403913462089,2016
580,5,Non poor or vulnerable,3005811,0.3719448761083115,2016
581,6,Non poor or vulnerable,739454,0.28090861635747455,2016
582,7,Non poor or vulnerable,5337151,0.0639307375789068,2016
583,8,Non poor or vulnerable,3757012,0.30946933360872947,2016
584,9,Non poor or vulnerable,8821845,0.3672170617370856,2016
585,10,Non poor or vulnerable,1787492,0.24732418382851504,2016
586,11,Non poor or vulnerable,5877529,0.19482660145105196,2016
587,12,Non poor or vulnerable,3593873,0.08555115887511885,2016
588,13,Non poor or vulnerable,2921427,0.12821234280370516,2016
589,14,Non poor or vulnerable,8048629,0.27831634431155916,2016
590,15,Non poor or vulnerable,17190721,0.21240237684038965,2016
591,16,Non poor or vulnerable,4636713,0.12109656129245006,2016
592,17,Non poor or vulnerable,1949458,0.18121857459868332,2016
593,18,Non poor or vulnerable,1252827,0.2507209694554795,2016
594,19,Non poor or vulnerable,5178910,0.4585291113381001,2016
595,20,Non poor or vulnerable,4044455,0.0735270883221596,2016
596,21,Non poor or vulnerable,6272194,0.1287452205719402,2016
597,22,Non poor or vulnerable,2042725,0.27945367095424006,2016
598,23,Non poor or vulnerable,1632900,0.28434380549941823,2016
599,24,Non poor or vulnerable,2784951,0.2188925406587046,2016
600,25,Non poor or vulnerable,3017801,0.2892778549679054,2016
601,26,Non poor or vulnerable,2983907,0.3302150502679876,2016
602,27,Non poor or vulnerable,2415042,0.11116452633121908,2016
603,28,Non poor or vulnerable,3594962,0.29175523969377143,2016
604,29,Non poor or vulnerable,1300859,0.1338123501470951,2016
605,30,Non poor or vulnerable,8123403,0.1292876889155936,2016
606,31,Non poor or vulnerable,2153877,0.1991320767156156,2016
607,32,Non poor or vulnerable,1592270,0.17706921564809988,2016
608,1,Non poor or vulnerable,1342587,0.3390931090499163,2018
609,2,Non poor or vulnerable,3648116,0.3022053026822612,2018
610,3,Non poor or vulnerable,839675,0.3397516896418257,2018
611,4,Non poor or vulnerable,952279,0.17318873985460143,2018
612,5,Non poor or vulnerable,3073513,0.3890339816359976,2018
613,6,Non poor or vulnerable,763300,0.28500982575658323,2018
614,7,Non poor or vulnerable,5463342,0.06038867784590458,2018
615,8,Non poor or vulnerable,3826880,0.31380053725227863,2018
616,9,Non poor or vulnerable,8781315,0.33321854414743124,2018
617,10,Non poor or vulnerable,1820740,0.2531635488867164,2018
618,11,Non poor or vulnerable,5964968,0.1972369340455808,2018
619,12,Non poor or vulnerable,3629032,0.07251382737876105,2018
620,13,Non poor or vulnerable,2990303,0.13492947035802058,2018
621,14,Non poor or vulnerable,8222691,0.2739547187167802,2018
622,15,Non poor or vulnerable,17666779,0.20436571941042564,2018
623,16,Non poor or vulnerable,4695278,0.14276513552552159,2018
624,17,Non poor or vulnerable,1994133,0.1401867377953226,2018
625,18,Non poor or vulnerable,1296947,0.24393595112213529,2018
626,19,Non poor or vulnerable,5321301,0.44452362307638676,2018
627,20,Non poor or vulnerable,4091380,0.085051498516393,2018
628,21,Non poor or vulnerable,6388085,0.11729681117267537,2018
629,22,Non poor or vulnerable,2100009,0.2805664166201193,2018
630,23,Non poor or vulnerable,1722567,0.27127362825364704,2018
631,24,Non poor or vulnerable,2831855,0.2151233025702234,2018
632,25,Non poor or vulnerable,3066439,0.2810895634969422,2018
633,26,Non poor or vulnerable,3061963,0.3300245626743367,2018
634,27,Non poor or vulnerable,2460882,0.10435729953732036,2018
635,28,Non poor or vulnerable,3672328,0.26023492454922326,2018
636,29,Non poor or vulnerable,1334803,0.15370507857713836,2018
637,30,Non poor or vulnerable,8236730,0.10925221538158954,2018
638,31,Non poor or vulnerable,2207156,0.20438111307039467,2018
639,32,Non poor or vulnerable,1615040,0.16785590449772142,2018
